[48;2;96;128;0m [m[48;2;96;128;16m [m[48;2;96;128;32m [m[48;2;96;128;48m [m[48;2;96;128;64m [m[48;2;96;128;80m [m[48;2;96;128;96m [m[48;2;96;128;112m [m[48;2;96;128;128m [m[48;2;96;128;144m [m[48;2;96;128;160m [m[48;2;96;128;176m [m[48;2;96;128;192m [m[48;2;96;128;208m [m[48;2;96;128;224m [m[48;2;96;128;240m [m[48;2;96;144;0m [m[48;2;96;144;16m [m[48;2;96;144;32m [m[48;2;96;144;48m [m[48;2;96;144;64m [m[48;2;96;144;80m [m[48;2;96;144;96m [m[48;2;96;144;112m [m[48;2;96;144;128m [m[48;2;96;144;144m [m[48;2;96;144;160m [m[48;2;96;144;176m [m[48;2;96;144;192m [m[48;2;96;144;208m [m[48;2;96;144;224m [m[48;2;96;144;240m [m[48;2;96;160;0m [m[48;2;96;160;16m [m[48;2;96;160;32m [m[48;2;96;160;48m [m[48;2;96;160;64m [m[48;2;96;160;80m [m[48;2;96;160;96m [m[48;2;96;160;112m [m[48;2;96;160;128m [m[48;2;96;160;144m [m[48;2;96;160;160m [m[48;2;96;160;176m [m[48;2;96;160;192m [m[48;2;96;160;208m [m[48;2;96;160;224m [m[48;2;96;160;240m [m[48;2;96;176;0m [m[48;2;96;176;16m [m[48;2;96;176;32m [m[48;2;96;176;48m [m[48;2;96;176;64m [m[48;2;96;176;80m [m[48;2;96;176;96m [m[48;2;96;176;112m [m[48;2;96;176;128m [m[48;2;96;176;144m [m[48;2;96;176;160m [m[48;2;96;176;176m [m[48;2;96;176;192m [m[48;2;96;176;208m [m[48;2;96;176;224m [m[48;2;96;176;240m [m
[48;2;96;192;0m [m[48;2;96;192;16m [m[48;2;96;192;32m [m[48;2;96;192;48m [m[48;2;96;192;64m [m[48;2;96;192;80m [m[48;2;96;192;96m [m[48;2;96;192;112m [m[48;2;96;192;128m [m[48;2;96;192;144m [m[48;2;96;192;160m [m[48;2;96;192;176m [m[48;2;96;192;192m [m[48;2;96;192;208m [m[48;2;96;192;224m [m[48;2;96;192;240m [m[48;2;96;208;0m [m[48;2;96;208;16m [m[48;2;96;208;32m [m[48;2;96;208;48m [m[48;2;96;208;64m [m[48;2;96;208;80m [m[48;2;96;208;96m [m[48;2;96;208;112m [m[48;2;96;208;128m [m[48;2;96;208;144m [m[48;2;96;208;160m [m[48;2;96;208;176m [m[48;2;96;208;192m [m[48;2;96;208;208m [m[48;2;96;208;224m [m[48;2;96;208;240m [m[48;2;96;224;0m [m[48;2;96;224;16m [m[48;2;96;224;32m [m[48;2;96;224;48m [m[48;2;96;224;64m [m[48;2;96;224;80m [m[48;2;96;224;96m [m[48;2;96;224;112m [m[48;2;96;224;128m [m[48;2;96;224;144m [m[48;2;96;224;160m [m[48;2;96;224;176m [m[48;2;96;224;192m [m[48;2;96;224;208m [m[48;2;96;224;224m [m[48;2;96;224;240m [m[48;2;96;240;0m [m[48;2;96;240;16m [m[48;2;96;240;32m [m[48;2;96;240;48m [m[48;2;96;240;64m [m[48;2;96;240;80m [m[48;2;96;240;96m [m[48;2;96;240;112m [m[48;2;96;240;128m [m[48;2;96;240;144m [m[48;2;96;240;160m [m[48;2;96;240;176m [m[48;2;96;240;192m [m[48;2;96;240;208m [m[48;2;96;240;224m [m[48;2;96;240;240m [m
[48;2;112;0;0m [m[48;2;112;0;16m [m[48;2;112;0;32m [m[48;2;112;0;48m [m[48;2;112;0;64m [m[48;2;112;0;80m [m[48;2;112;0;96m [m[48;2;112;0;112m [m[48;2;112;0;128m [m[48;2;112;0;144m [m[48;2;112;0;160m [m[48;2;112;0;176m [m[48;2;112;0;192m [m[48;2;112;0;208m [m[48;2;112;0;224m [m[48;2;112;0;240m [m[48;2;112;16;0m [m[48;2;112;16;16m [m[48;2;112;16;32m [m[48;2;112;16;48m [m[48;2;112;16;64m [m[48;2;112;16;80m [m[48;2;112;16;96m [m[48;2;112;16;112m [m[48;2;112;16;128m [m[48;2;112;16;144m [m[48;2;112;16;160m [m[48;2;112;16;176m [m[48;2;112;16;192m [m[48;2;112;16;208m [m[48;2;112;16;224m [m[48;2;112;16;240m [m[48;2;112;32;0m [m[48;2;112;32;16m [m[48;2;112;32;32m [m[48;2;112;32;48m [m[48;2;112;32;64m [m[48;2;112;32;80m [m[48;2;112;32;96m [m[48;2;112;32;112m [m[48;2;112;32;128m [m[48;2;112;32;144m [m[48;2;112;32;160m [m[48;2;112;32;176m [m[48;2;112;32;192m [m[48;2;112;32;208m [m[48;2;112;32;224m [m[48;2;112;32;240m [m[48;2;112;48;0m [m[48;2;112;48;16m [m[48;2;112;48;32m [m[48;2;112;48;48m [m[48;2;112;48;64m [m[48;2;112;48;80m [m[48;2;112;48;96m [m[48;2;112;48;112m [m[48;2;112;48;128m [m[48;2;112;48;144m [m[48;2;112;48;160m [m[48;2;112;48;176m [m[48;2;112;48;192m [m[48;2;112;48;208m [m[48;2;112;48;224m [m[48;2;112;48;240m [m
[48;2;112;64;0m [m[48;2;112;64;16m [m[48;2;112;64;32m [m[48;2;112;64;48m [m[48;2;112;64;64m [m[48;2;112;64;80m [m[48;2;112;64;96m [m[48;2;112;64;112m [m[48;2;112;64;128m [m[48;2;112;64;144m [m[48;2;112;64;160m [m[48;2;112;64;176m [m[48;2;112;64;192m [m[48;2;112;64;208m [m[48;2;112;64;224m [m[48;2;112;64;240m [m[48;2;112;80;0m [m[48;2;112;80;16m [m[48;2;112;80;32m [m[48;2;112;80;48m [m[48;2;112;80;64m [m[48;2;112;80;80m [m[48;2;112;80;96m [m[48;2;112;80;112m [m[48;2;112;80;128m [m[48;2;112;80;144m [m[48;2;112;80;160m [m[48;2;112;80;176m [m[48;2;112;80;192m [m[48;2;112;80;208m [m[48;2;112;80;224m [m[48;2;112;80;240m [m[48;2;112;96;0m [m[48;2;112;96;16m [m[48;2;112;96;32m [m[48;2;112;96;48m [m[48;2;112;96;64m [m[48;2;112;96;80m [m[48;2;112;96;96m [m[48;2;112;96;112m [m[48;2;112;96;128m [m[48;2;112;96;144m [m[48;2;112;96;160m [m[48;2;112;96;176m [m[48;2;112;96;192m [m[48;2;112;96;208m [m[48;2;112;96;224m [m[48;2;112;96;240m [m[48;2;112;112;0m [m[48;2;112;112;16m [m[48;2;112;112;32m [m[48;2;112;112;48m [m[48;2;112;112;64m [m[48;2;112;112;80m [m[48;2;112;112;96m [m[48;2;112;112;112m [m[48;2;112;112;128m [m[48;2;112;112;144m [m[48;2;112;112;160m [m[48;2;112;112;176m [m[48;2;112;112;192m [m[48;2;112;112;208m [m[48;2;112;112;224m [m[48;2;112;112;240m [m
[48;2;112;128;0m [m[48;2;112;128;16m [m[48;2;112;128;32m [m[48;2;112;128;48m [m[48;2;112;128;64m [m[48;2;112;128;80m [m[48;2;112;128;96m [m[48;2;112;128;112m [m[48;2;112;128;128m [m[48;2;112;128;144m [m[48;2;112;128;160m [m[48;2;112;128;176m [m[48;2;112;128;192m [m[48;2;112;128;208m [m[48;2;112;128;224m [m[48;2;112;128;240m [m[48;2;112;144;0m [m[48;2;112;144;16m [m[48;2;112;144;32m [m[48;2;112;144;48m [m[48;2;112;144;64m [m[48;2;112;144;80m [m[48;2;112;144;96m [m[48;2;112;144;112m [m[48;2;112;144;128m [m[48;2;112;144;144m [m[48;2;112;144;160m [m[48;2;112;144;176m [m[48;2;112;144;192m [m[48;2;112;144;208m [m[48;2;112;144;224m [m[48;2;112;144;240m [m[48;2;112;160;0m [m[48;2;112;160;16m [m[48;2;112;160;32m [m[48;2;112;160;48m [m[48;2;112;160;64m [m[48;2;112;160;80m [m[48;2;112;160;96m [m[48;2;112;160;112m [m[48;2;112;160;128m [m[48;2;112;160;144m [m[48;2;112;160;160m [m[48;2;112;160;176m [m[48;2;112;160;192m [m[48;2;112;160;208m [m[48;2;112;160;224m [m[48;2;112;160;240m [m[48;2;112;176;0m [m[48;2;112;176;16m [m[48;2;112;176;32m [m[48;2;112;176;48m [m[48;2;112;176;64m [m[48;2;112;176;80m [m[48;2;112;176;96m [m[48;2;112;176;112m [m[48;2;112;176;128m [m[48;2;112;176;144m [m[48;2;112;176;160m [m[48;2;112;176;176m [m[48;2;112;176;192m [m[48;2;112;176;208m [m[48;2;112;176;224m [m[48;2;112;176;240m [m
[48;2;112;192;0m [m[48;2;112;192;16m [m[48;2;112;192;32m [m[48;2;112;192;48m [m[48;2;112;192;64m [m[48;2;112;192;80m [m[48;2;112;192;96m [m[48;2;112;192;112m [m[48;2;112;192;128m [m[48;2;112;192;144m [m[48;2;112;192;160m [m[48;2;112;192;176m [m[48;2;112;192;192m [m[48;2;112;192;208m [m[48;2;112;192;224m [m[48;2;112;192;240m [m[48;2;112;208;0m [m[48;2;112;208;16m [m[48;2;112;208;32m [m[48;2;112;208;48m [m[48;2;112;208;64m [m[48;2;112;208;80m [m[48;2;112;208;96m [m[48;2;112;208;112m [m[48;2;112;208;128m [m[48;2;112;208;144m [m[48;2;112;208;160m [m[48;2;112;208;176m [m[48;2;112;208;192m [m[48;2;112;208;208m [m[48;2;112;208;224m [m[48;2;112;208;240m [m[48;2;112;224;0m [m[48;2;112;224;16m [m[48;2;112;224;32m [m[48;2;112;224;48m [m[48;2;112;224;64m [m[48;2;112;224;80m [m[48;2;112;224;96m [m[48;2;112;224;112m [m[48;2;112;224;128m [m[48;2;112;224;144m [m[48;2;112;224;160m [m[48;2;112;224;176m [m[48;2;112;224;192m [m[48;2;112;224;208m [m[48;2;112;224;224m [m[48;2;112;224;240m [m[48;2;112;240;0m [m[48;2;112;240;16m [m[48;2;112;240;32m [m[48;2;112;240;48m [m[48;2;112;240;64m [m[48;2;112;240;80m [m[48;2;112;240;96m [m[48;2;112;240;112m [m[48;2;112;240;128m [m[48;2;112;240;144m [m[48;2;112;240;160m [m[48;2;112;240;176m [m[48;2;112;240;192m [m[48;2;112;240;208m [m[48;2;112;240;224m [m[48;2;112;240;240m [m
[48;2;128;0;0m [m[48;2;128;0;16m [m[48;2;128;0;32m [m[48;2;128;0;48m [m[48;2;128;0;64m [m[48;2;128;0;80m [m[48;2;128;0;96m [m[48;2;128;0;112m [m[48;2;128;0;128m [m[48;2;128;0;144m [m[48;2;128;0;160m [m[48;2;128;0;176m [m[48;2;128;0;192m [m[48;2;128;0;208m [m[48;2;128;0;224m [m[48;2;128;0;240m [m[48;2;128;16;0m [m[48;2;128;16;16m [m[48;2;128;16;32m [m[48;2;128;16;48m [m[48;2;128;16;64m [m[48;2;128;16;80m [m[48;2;128;16;96m [m[48;2;128;16;112m [m[48;2;128;16;128m [m[48;2;128;16;144m [m[48;2;128;16;160m [m[48;2;128;16;176m [m[48;2;128;16;192m [m[48;2;128;16;208m [m[48;2;128;16;224m [m[48;2;128;16;240m [m[48;2;128;32;0m [m[48;2;128;32;16m [m[48;2;128;32;32m [m[48;2;128;32;48m [m[48;2;128;32;64m [m[48;2;128;32;80m [m[48;2;128;32;96m [m[48;2;128;32;112m [m[48;2;128;32;128m [m[48;2;128;32;144m [m[48;2;128;32;160m [m[48;2;128;32;176m [m[48;2;128;32;192m [m[48;2;128;32;208m [m[48;2;128;32;224m [m[48;2;128;32;240m [m[48;2;128;48;0m [m[48;2;128;48;16m [m[48;2;128;48;32m [m[48;2;128;48;48m [m[48;2;128;48;64m [m[48;2;128;48;80m [m[48;2;128;48;96m [m[48;2;128;48;112m [m[48;2;128;48;128m [m[48;2;128;48;144m [m[48;2;128;48;160m [m[48;2;128;48;176m [m[48;2;128;48;192m [m[48;2;128;48;208m [m[48;2;128;48;224m [m[48;2;128;48;240m [m
[48;2;128;64;0m [m[48;2;128;64;16m [m[48;2;128;64;32m [m[48;2;128;64;48m [m[48;2;128;64;64m [m[48;2;128;64;80m [m[48;2;128;64;96m [m[48;2;128;64;112m [m[48;2;128;64;128m [m[48;2;128;64;144m [m[48;2;128;64;160m [m[48;2;128;64;176m [m[48;2;128;64;192m [m[48;2;128;64;208m [m[48;2;128;64;224m [m[48;2;128;64;240m [m[48;2;128;80;0m [m[48;2;128;80;16m [m[48;2;128;80;32m [m[48;2;128;80;48m [m[48;2;128;80;64m [m[48;2;128;80;80m [m[48;2;128;80;96m [m[48;2;128;80;112m [m[48;2;128;80;128m [m[48;2;128;80;144m [m[48;2;128;80;160m [m[48;2;128;80;176m [m[48;2;128;80;192m [m[48;2;128;80;208m [m[48;2;128;80;224m [m[48;2;128;80;240m [m[48;2;128;96;0m [m[48;2;128;96;16m [m[48;2;128;96;32m [m[48;2;128;96;48m [m[48;2;128;96;64m [m[48;2;128;96;80m [m[48;2;128;96;96m [m[48;2;128;96;112m [m[48;2;128;96;128m [m[48;2;128;96;144m [m[48;2;128;96;160m [m[48;2;128;96;176m [m[48;2;128;96;192m [m[48;2;128;96;208m [m[48;2;128;96;224m [m[48;2;128;96;240m [m[48;2;128;112;0m [m[48;2;128;112;16m [m[48;2;128;112;32m [m[48;2;128;112;48m [m[48;2;128;112;64m [m[48;2;128;112;80m [m[48;2;128;112;96m [m[48;2;128;112;112m [m[48;2;128;112;128m [m[48;2;128;112;144m [m[48;2;128;112;160m [m[48;2;128;112;176m [m[48;2;128;112;192m [m[48;2;128;112;208m [m[48;2;128;112;224m [m[48;2;128;112;240m [m
[48;2;128;128;0m [m[48;2;128;128;16m [m[48;2;128;128;32m [m[48;2;128;128;48m [m[48;2;128;128;64m [m[48;2;128;128;80m [m[48;2;128;128;96m [m[48;2;128;128;112m [m[48;2;128;128;128m [m[48;2;128;128;144m [m[48;2;128;128;160m [m[48;2;128;128;176m [m[48;2;128;128;192m [m[48;2;128;128;208m [m[48;2;128;128;224m [m[48;2;128;128;240m [m[48;2;128;144;0m [m[48;2;128;144;16m [m[48;2;128;144;32m [m[48;2;128;144;48m [m[48;2;128;144;64m [m[48;2;128;144;80m [m[48;2;128;144;96m [m[48;2;128;144;112m [m[48;2;128;144;128m [m[48;2;128;144;144m [m[48;2;128;144;160m [m[48;2;128;144;176m [m[48;2;128;144;192m [m[48;2;128;144;208m [m[48;2;128;144;224m [m[48;2;128;144;240m [m[48;2;128;160;0m [m[48;2;128;160;16m [m[48;2;128;160;32m [m[48;2;128;160;48m [m[48;2;128;160;64m [m[48;2;128;160;80m [m[48;2;128;160;96m [m[48;2;128;160;112m [m[48;2;128;160;128m [m[48;2;128;160;144m [m[48;2;128;160;160m [m[48;2;128;160;176m [m[48;2;128;160;192m [m[48;2;128;160;208m [m[48;2;128;160;224m [m[48;2;128;160;240m [m[48;2;128;176;0m [m[48;2;128;176;16m [m[48;2;128;176;32m [m[48;2;128;176;48m [m[48;2;128;176;64m [m[48;2;128;176;80m [m[48;2;128;176;96m [m[48;2;128;176;112m [m[48;2;128;176;128m [m[48;2;128;176;144m [m[48;2;128;176;160m [m[48;2;128;176;176m [m[48;2;128;176;192m [m[48;2;128;176;208m [m[48;2;128;176;224m [m[48;2;128;176;240m [m
[48;2;128;192;0m [m[48;2;128;192;16m [m[48;2;128;192;32m [m[48;2;128;192;48m [m[48;2;128;192;64m [m[48;2;128;192;80m [m[48;2;128;192;96m [m[48;2;128;192;112m [m[48;2;128;192;128m [m[48;2;128;192;144m [m[48;2;128;192;160m [m[48;2;128;192;176m [m[48;2;128;192;192m [m[48;2;128;192;208m [m[48;2;128;192;224m [m[48;2;128;192;240m [m[48;2;128;208;0m [m[48;2;128;208;16m [m[48;2;128;208;32m [m[48;2;128;208;48m [m[48;2;128;208;64m [m[48;2;128;208;80m [m[48;2;128;208;96m [m[48;2;128;208;112m [m[48;2;128;208;128m [m[48;2;128;208;144m [m[48;2;128;208;160m [m[48;2;128;208;176m [m[48;2;128;208;192m [m[48;2;128;208;208m [m[48;2;128;208;224m [m[48;2;128;208;240m [m[48;2;128;224;0m [m[48;2;128;224;16m [m[48;2;128;224;32m [m[48;2;128;224;48m [m[48;2;128;224;64m [m[48;2;128;224;80m [m[48;2;128;224;96m [m[48;2;128;224;112m [m[48;2;128;224;128m [m[48;2;128;224;144m [m[48;2;128;224;160m [m[48;2;128;224;176m [m[48;2;128;224;192m [m[48;2;128;224;208m [m[48;2;128;224;224m [m[48;2;128;224;240m [m[48;2;128;240;0m [m[48;2;128;240;16m [m[48;2;128;240;32m [m[48;2;128;240;48m [m[48;2;128;240;64m [m[48;2;128;240;80m [m[48;2;128;240;96m [m[48;2;128;240;112m [m[48;2;128;240;128m [m[48;2;128;240;144m [m[48;2;128;240;160m [m[48;2;128;240;176m [m[48;2;128;240;192m [m[48;2;128;240;208m [m[48;2;128;240;224m [m[48;2;128;240;240m [m
[48;2;144;0;0m [m[48;2;144;0;16m [m[48;2;144;0;32m [m[48;2;144;0;48m [m[48;2;144;0;64m [m[48;2;144;0;80m [m[48;2;144;0;96m [m[48;2;144;0;112m [m[48;2;144;0;128m [m[48;2;144;0;144m [m[48;2;144;0;160m [m[48;2;144;0;176m [m[48;2;144;0;192m [m[48;2;144;0;208m [m[48;2;144;0;224m [m[48;2;144;0;240m [m[48;2;144;16;0m [m[48;2;144;16;16m [m[48;2;144;16;32m [m[48;2;144;16;48m [m[48;2;144;16;64m [m[48;2;144;16;80m [m[48;2;144;16;96m [m[48;2;144;16;112m [m[48;2;144;16;128m [m[48;2;144;16;144m [m[48;2;144;16;160m [m[48;2;144;16;176m [m[48;2;144;16;192m [m[48;2;144;16;208m [m[48;2;144;16;224m [m[48;2;144;16;240m [m[48;2;144;32;0m [m[48;2;144;32;16m [m[48;2;144;32;32m [m[48;2;144;32;48m [m[48;2;144;32;64m [m[48;2;144;32;80m [m[48;2;144;32;96m [m[48;2;144;32;112m [m[48;2;144;32;128m [m[48;2;144;32;144m [m[48;2;144;32;160m [m[48;2;144;32;176m [m[48;2;144;32;192m [m[48;2;144;32;208m [m[48;2;144;32;224m [m[48;2;144;32;240m [m[48;2;144;48;0m [m[48;2;144;48;16m [m[48;2;144;48;32m [m[48;2;144;48;48m [m[48;2;144;48;64m [m[48;2;144;48;80m [m[48;2;144;48;96m [m[48;2;144;48;112m [m[48;2;144;48;128m [m[48;2;144;48;144m [m[48;2;144;48;160m [m[48;2;144;48;176m [m[48;2;144;48;192m [m[48;2;144;48;208m [m[48;2;144;48;224m [m[48;2;144;48;240m [m
[48;2;144;64;0m [m[48;2;144;64;16m [m[48;2;144;64;32m [m[48;2;144;64;48m [m[48;2;144;64;64m [m[48;2;144;64;80m [m[48;2;144;64;96m [m[48;2;144;64;112m [m[48;2;144;64;128m [m[48;2;144;64;144m [m[48;2;144;64;160m [m[48;2;144;64;176m [m[48;2;144;64;192m [m[48;2;144;64;208m [m[48;2;144;64;224m [m[48;2;144;64;240m [m[48;2;144;80;0m [m[48;2;144;80;16m [m[48;2;144;80;32m [m[48;2;144;80;48m [m[48;2;144;80;64m [m[48;2;144;80;80m [m[48;2;144;80;96m [m[48;2;144;80;112m [m[48;2;144;80;128m [m[48;2;144;80;144m [m[48;2;144;80;160m [m[48;2;144;80;176m [m[48;2;144;80;192m [m[48;2;144;80;208m [m[48;2;144;80;224m [m[48;2;144;80;240m [m[48;2;144;96;0m [m[48;2;144;96;16m [m[48;2;144;96;32m [m[48;2;144;96;48m [m[48;2;144;96;64m [m[48;2;144;96;80m [m[48;2;144;96;96m [m[48;2;144;96;112m [m[48;2;144;96;128m [m[48;2;144;96;144m [m[48;2;144;96;160m [m[48;2;144;96;176m [m[48;2;144;96;192m [m[48;2;144;96;208m [m[48;2;144;96;224m [m[48;2;144;96;240m [m[48;2;144;112;0m [m[48;2;144;112;16m [m[48;2;144;112;32m [m[48;2;144;112;48m [m[48;2;144;112;64m [m[48;2;144;112;80m [m[48;2;144;112;96m [m[48;2;144;112;112m [m[48;2;144;112;128m [m[48;2;144;112;144m [m[48;2;144;112;160m [m[48;2;144;112;176m [m[48;2;144;112;192m [m[48;2;144;112;208m [m[48;2;144;112;224m [m[48;2;144;112;240m [m
[48;2;144;128;0m [m[48;2;144;128;16m [m[48;2;144;128;32m [m[48;2;144;128;48m [m[48;2;144;128;64m [m[48;2;144;128;80m [m[48;2;144;128;96m [m[48;2;144;128;112m [m[48;2;144;128;128m [m[48;2;144;128;144m [m[48;2;144;128;160m [m[48;2;144;128;176m [m[48;2;144;128;192m [m[48;2;144;128;208m [m[48;2;144;128;224m [m[48;2;144;128;240m [m[48;2;144;144;0m [m[48;2;144;144;16m [m[48;2;144;144;32m [m[48;2;144;144;48m [m[48;2;144;144;64m [m[48;2;144;144;80m [m[48;2;144;144;96m [m[48;2;144;144;112m [m[48;2;144;144;128m [m[48;2;144;144;144m [m[48;2;144;144;160m [m[48;2;144;144;176m [m[48;2;144;144;192m [m[48;2;144;144;208m [m[48;2;144;144;224m [m[48;2;144;144;240m [m[48;2;144;160;0m [m[48;2;144;160;16m [m[48;2;144;160;32m [m[48;2;144;160;48m [m[48;2;144;160;64m [m[48;2;144;160;80m [m[48;2;144;160;96m [m[48;2;144;160;112m [m[48;2;144;160;128m [m[48;2;144;160;144m [m[48;2;144;160;160m [m[48;2;144;160;176m [m[48;2;144;160;192m [m[48;2;144;160;208m [m[48;2;144;160;224m [m[48;2;144;160;240m [m[48;2;144;176;0m [m[48;2;144;176;16m [m[48;2;144;176;32m [m[48;2;144;176;48m [m[48;2;144;176;64m [m[48;2;144;176;80m [m[48;2;144;176;96m [m[48;2;144;176;112m [m[48;2;144;176;128m [m[48;2;144;176;144m [m[48;2;144;176;160m [m[48;2;144;176;176m [m[48;2;144;176;192m [m[48;2;144;176;208m [m[48;2;144;176;224m [m[48;2;144;176;240m [m
[48;2;144;192;0m [m[48;2;144;192;16m [m[48;2;144;192;32m [m[48;2;144;192;48m [m[48;2;144;192;64m [m[48;2;144;192;80m [m[48;2;144;192;96m [m[48;2;144;192;112m [m[48;2;144;192;128m [m[48;2;144;192;144m [m[48;2;144;192;160m [m[48;2;144;192;176m [m[48;2;144;192;192m [m[48;2;144;192;208m [m[48;2;144;192;224m [m[48;2;144;192;240m [m[48;2;144;208;0m [m[48;2;144;208;16m [m[48;2;144;208;32m [m[48;2;144;208;48m [m[48;2;144;208;64m [m[48;2;144;208;80m [m[48;2;144;208;96m [m[48;2;144;208;112m [m[48;2;144;208;128m [m[48;2;144;208;144m [m[48;2;144;208;160m [m[48;2;144;208;176m [m[48;2;144;208;192m [m[48;2;144;208;208m [m[48;2;144;208;224m [m[48;2;144;208;240m [m[48;2;144;224;0m [m[48;2;144;224;16m [m[48;2;144;224;32m [m[48;2;144;224;48m [m[48;2;144;224;64m [m[48;2;144;224;80m [m[48;2;144;224;96m [m[48;2;144;224;112m [m[48;2;144;224;128m [m[48;2;144;224;144m [m[48;2;144;224;160m [m[48;2;144;224;176m [m[48;2;144;224;192m [m[48;2;144;224;208m [m[48;2;144;224;224m [m[48;2;144;224;240m [m[48;2;144;240;0m [m[48;2;144;240;16m [m[48;2;144;240;32m [m[48;2;144;240;48m [m[48;2;144;240;64m [m[48;2;144;240;80m [m[48;2;144;240;96m [m[48;2;144;240;112m [m[48;2;144;240;128m [m[48;2;144;240;144m [m[48;2;144;240;160m [m[48;2;144;240;176m [m[48;2;144;240;192m [m[48;2;144;240;208m [m[48;2;144;240;224m [m[48;2;144;240;240m [m
[48;2;160;0;0m [m[48;2;160;0;16m [m[48;2;160;0;32m [m[48;2;160;0;48m [m[48;2;160;0;64m [m[48;2;160;0;80m [m[48;2;160;0;96m [m[48;2;160;0;112m [m[48;2;160;0;128m [m[48;2;160;0;144m [m[48;2;160;0;160m [m[48;2;160;0;176m [m[48;2;160;0;192m [m[48;2;160;0;208m [m[48;2;160;0;224m [m[48;2;160;0;240m [m[48;2;160;16;0m [m[48;2;160;16;16m [m[48;2;160;16;32m [m[48;2;160;16;48m [m[48;2;160;16;64m [m[48;2;160;16;80m [m[48;2;160;16;96m [m[48;2;160;16;112m [m[48;2;160;16;128m [m[48;2;160;16;144m [m[48;2;160;16;160m [m[48;2;160;16;176m [m[48;2;160;16;192m [m[48;2;160;16;208m [m[48;2;160;16;224m [m[48;2;160;16;240m [m[48;2;160;32;0m [m[48;2;160;32;16m [m[48;2;160;32;32m [m[48;2;160;32;48m [m[48;2;160;32;64m [m[48;2;160;32;80m [m[48;2;160;32;96m [m[48;2;160;32;112m [m[48;2;160;32;128m [m[48;2;160;32;144m [m[48;2;160;32;160m [m[48;2;160;32;176m [m[48;2;160;32;192m [m[48;2;160;32;208m [m[48;2;160;32;224m [m[48;2;160;32;240m [m[48;2;160;48;0m [m[48;2;160;48;16m [m[48;2;160;48;32m [m[48;2;160;48;48m [m[48;2;160;48;64m [m[48;2;160;48;80m [m[48;2;160;48;96m [m[48;2;160;48;112m [m[48;2;160;48;128m [m[48;2;160;48;144m [m[48;2;160;48;160m [m[48;2;160;48;176m [m[48;2;160;48;192m [m[48;2;160;48;208m [m[48;2;160;48;224m [m[48;2;160;48;240m [m
[48;2;160;64;0m [m[48;2;160;64;16m [m[48;2;160;64;32m [m[48;2;160;64;48m [m[48;2;160;64;64m [m[48;2;160;64;80m [m[48;2;160;64;96m [m[48;2;160;64;112m [m[48;2;160;64;128m [m[48;2;160;64;144m [m[48;2;160;64;160m [m[48;2;160;64;176m [m[48;2;160;64;192m [m[48;2;160;64;208m [m[48;2;160;64;224m [m[48;2;160;64;240m [m[48;2;160;80;0m [m[48;2;160;80;16m [m[48;2;160;80;32m [m[48;2;160;80;48m [m[48;2;160;80;64m [m[48;2;160;80;80m [m[48;2;160;80;96m [m[48;2;160;80;112m [m[48;2;160;80;128m [m[48;2;160;80;144m [m[48;2;160;80;160m [m[48;2;160;80;176m [m[48;2;160;80;192m [m[48;2;160;80;208m [m[48;2;160;80;224m [m[48;2;160;80;240m [m[48;2;160;96;0m [m[48;2;160;96;16m [m[48;2;160;96;32m [m[48;2;160;96;48m [m[48;2;160;96;64m [m[48;2;160;96;80m [m[48;2;160;96;96m [m[48;2;160;96;112m [m[48;2;160;96;128m [m[48;2;160;96;144m [m[48;2;160;96;160m [m[48;2;160;96;176m [m[48;2;160;96;192m [m[48;2;160;96;208m [m[48;2;160;96;224m [m[48;2;160;96;240m [m[48;2;160;112;0m [m[48;2;160;112;16m [m[48;2;160;112;32m [m[48;2;160;112;48m [m[48;2;160;112;64m [m[48;2;160;112;80m [m[48;2;160;112;96m [m[48;2;160;112;112m [m[48;2;160;112;128m [m[48;2;160;112;144m [m[48;2;160;112;160m [m[48;2;160;112;176m [m[48;2;160;112;192m [m[48;2;160;112;208m [m[48;2;160;112;224m [m[48;2;160;112;240m [m
